.
├── gbezze
│   ├── GC_H5
│   ├── GC_plots
│   ├── TIC_H5
│   │   ├── guppi_60703_20682_029407_TIC168699373_ON_0001.0000.h5
│   │   ├── guppi_60703_21005_031211_TIC168699373_OFF_0001.0000.h5
│   │   ├── guppi_60703_21329_033020_TIC168699373_ON_0001.0000.h5
│   │   ├── guppi_60703_21650_034818_TIC168699373_OFF_0001.0000.h5
│   │   ├── guppi_60703_21975_036633_TIC168699373_ON_0001.0000.h5
│   │   ├── guppi_60703_22297_038431_TIC168699373_OFF_0001.0000.h5
│   │   ├── guppi_60703_22630_040291_TIC158075010_ON_0001.0000.h5
│   │   ├── guppi_60703_22959_042128_TIC158075010_OFF_0001.0000.h5
│   │   ├── guppi_60703_23286_043960_TIC158075010_ON_0001.0000.h5
│   │   ├── guppi_60703_23613_045786_TIC158075010_OFF_0001.0000.h5
│   │   ├── guppi_60703_23939_047607_TIC158075010_ON_0001.0000.h5
│   │   ├── guppi_60703_24265_049427_TIC158075010_OFF_0001.0000.h5
│   │   ├── guppi_60703_24594_051265_TIC148782377_ON_0001.0000.h5
│   │   ├── guppi_60703_24919_053085_TIC148782377_OFF_0001.0000.h5
│   │   ├── guppi_60703_25242_054889_TIC148782377_ON_0001.0000.h5
│   │   ├── guppi_60703_25566_056698_TIC148782377_OFF_0001.0000.h5
│   │   ├── guppi_60703_25888_058496_TIC148782377_ON_0001.0000.h5
│   │   ├── guppi_60703_26208_060288_TIC148782377_OFF_0001.0000.h5
│   │   ├── guppi_60705_04932_023338_TIC85242435_ON_0001.0000.h5
│   │   ├── guppi_60705_05246_025091_TIC85242435_OFF_0001.0000.h5
│   │   ├── guppi_60705_05560_026845_TIC85242435_ON_0001.0000.h5
│   │   ├── guppi_60705_05874_028604_TIC85242435_OFF_0001.0000.h5
│   │   ├── guppi_60705_06187_030352_TIC85242435_ON_0001.0000.h5
│   │   ├── guppi_60705_06502_032110_TIC85242435_OFF_0001.0000.h5
│   │   ├── guppi_60705_08700_044394_TIC147576037_ON_0001.0000.h5
│   │   ├── guppi_60705_09013_046142_TIC147576037_OFF_0001.0000.h5
│   │   ├── guppi_60705_09325_047884_TIC147576037_ON_0001.0000.h5
│   │   ├── guppi_60705_09636_049626_TIC147576037_OFF_0001.0000.h5
│   │   ├── guppi_60705_09948_051368_TIC147576037_ON_0001.0000.h5
│   │   ├── guppi_60705_10261_053115_TIC147576037_OFF_0001.0000.h5
│   │   ├── guppi_60705_10590_054952_TIC138588540_ON_0001.0000.h5
│   │   ├── guppi_60705_10904_056711_TIC138588540_OFF_0001.0000.h5
│   │   ├── guppi_60705_11219_058470_TIC138588540_ON_0001.0000.h5
│   │   ├── guppi_60705_11533_060223_TIC138588540_OFF_0001.0000.h5
│   │   ├── guppi_60705_11848_061982_TIC138588540_ON_0001.0000.h5
│   │   ├── guppi_60705_12160_063730_TIC138588540_OFF_0001.0000.h5
│   │   ├── guppi_60705_12472_065472_TIC153949511_ON_0001.0000.h5
│   │   ├── guppi_60705_12785_067220_TIC153949511_OFF_0001.0000.h5
│   │   ├── guppi_60705_13099_068973_TIC153949511_ON_0001.0000.h5
│   │   ├── guppi_60705_13412_070721_TIC153949511_OFF_0001.0000.h5
│   │   ├── guppi_60705_13724_072468_TIC153949511_ON_0001.0000.h5
│   │   ├── guppi_60705_14037_074215_TIC153949511_OFF_0001.0000.h5
│   │   ├── guppi_60705_63084_045978_TIC288348498_ON_0001.0000.h5
│   │   ├── guppi_60705_63407_047787_TIC288348498_OFF_0001.0000.h5
│   │   ├── guppi_60705_63730_049591_TIC288348498_ON_0001.0000.h5
│   │   ├── guppi_60705_64051_051383_TIC288348498_OFF_0001.0000.h5
│   │   ├── guppi_60705_64373_053181_TIC288348498_ON_0001.0000.h5
│   │   ├── guppi_60705_64691_054962_TIC288348498_OFF_0001.0000.h5
│   │   ├── guppi_60705_76518_121049_TIC27677846_ON_0001.0000.h5
│   │   ├── guppi_60705_76837_122830_TIC27677846_OFF_0001.0000.h5
│   │   ├── guppi_60705_77154_124600_TIC27677846_ON_0001.0000.h5
│   │   ├── guppi_60705_77472_126382_TIC27677846_OFF_0001.0000.h5
│   │   ├── guppi_60705_77788_128146_TIC27677846_ON_0001.0000.h5
│   │   ├── guppi_60705_78106_129922_TIC27677846_OFF_0001.0000.h5
│   │   ├── guppi_60705_78465_131927_TIC96291218_ON_0001.0000.h5
│   │   ├── guppi_60705_78780_133691_TIC96291218_OFF_0001.0000.h5
│   │   ├── guppi_60705_79096_135456_TIC96291218_ON_0001.0000.h5
│   │   ├── guppi_60705_79411_137215_TIC96291218_OFF_0001.0000.h5
│   │   ├── guppi_60705_79727_138979_TIC96291218_ON_0001.0000.h5
│   │   ├── guppi_60705_80040_140732_TIC96291218_OFF_0001.0000.h5
│   │   ├── guppi_60705_84195_163945_TIC241225337_ON_0001.0000.h5
│   │   ├── guppi_60705_84511_165715_TIC241225337_OFF_0001.0000.h5
│   │   ├── guppi_60705_84828_167485_TIC241225337_ON_0001.0000.h5
│   │   ├── guppi_60705_85143_169244_TIC241225337_OFF_0001.0000.h5
│   │   ├── guppi_60705_85460_171014_TIC241225337_ON_0001.0000.h5
│   │   ├── guppi_60705_85774_172772_TIC241225337_OFF_0001.0000.h5
│   │   ├── guppi_60706_01706_185800_TIC186812530_ON_0001.0000.h5
│   │   ├── guppi_60706_02019_187553_TIC186812530_OFF_0001.0000.h5
│   │   ├── guppi_60706_02331_189295_TIC186812530_ON_0001.0000.h5
│   │   ├── guppi_60706_02644_191043_TIC186812530_OFF_0001.0000.h5
│   │   ├── guppi_60706_02957_192790_TIC186812530_ON_0001.0000.h5
│   │   ├── guppi_60706_03268_194532_TIC186812530_OFF_0001.0000.h5
│   │   ├── guppi_60706_05582_207461_TIC103633434_ON_0001.0000.h5
